Rank,Rank Spread,Model,Score,Votes
178,168 182,mistral-small-3.1-24b-instruct-2503,1305 ±4,"34,074"
179,161 189,gemma-3-4b-it,1303 ±9,"4,177"
180,169 182,qwen2.5-72b-instruct,1303 ±4,"39,409"
181,169 192,llama-3.1-nemotron-70b-instruct,1299 ±8,"7,136"
182,170 193,hunyuan-large-vision,1296 ±9,"5,595"
183,179 193,llama-3.1-70b-instruct,1294 ±4,"55,234"
184,180 194,amazon-nova-pro-v1.0,1290 ±5,"24,753"
185,179 197,jamba-1.5-large,1289 ±7,"8,659"
186,179 198,ibm-granite-h-small,1288 ±8,"5,653"
187,181 195,gemma-2-27b-it,1288 ±3,"75,764"
188,180 197,reka-core-20240904,1288 ±7,"7,309"
189,181 197,gpt-4-0314,1287 ±5,"54,167"
190,179 203,llama-3.1-tulu-3-70b,1287 ±10,"2,846"
191,179 203,llama-3.1-nemotron-51b-instruct,1286 ±10,"3,749"
192,182 197,gemini-1.5-flash-001,1286 ±4,"62,823"
193,181 203,olmo-3.1-32b-think,1285 ±7,"8,453"
194,185 203,claude-3-sonnet-20240229,1281 ±4,"109,289"
195,184 203,gemma-2-9b-it-simpo,1279 ±7,"10,069"
196,186 203,nemotron-4-340b-instruct,1278 ±5,"19,661"
197,186 205,command-r-plus-08-2024,1277 ±7,"9,869"
198,191 203,llama-3-70b-instruct,1276 ±4,"156,880"
199,191 204,gpt-4-0613,1275 ±4,"88,721"
200,190 206,mistral-small-24b-instruct-2501,1274 ±6,"14,677"
201,190 207,glm-4-0520,1273 ±7,"9,788"
202,191 209,reka-flash-20240904,1272 ±7,"7,537"
203,191 212,qwen2.5-coder-32b-instruct,1271 ±8,"5,430"
204,198 212,c4ai-aya-expanse-32b,1267 ±5,"27,123"
205,200 212,gemma-2-9b-it,1266 ±4,"54,615"
206,199 213,deepseek-coder-v2,1264 ±6,"15,147"
207,202 213,command-r-plus,1262 ±4,"77,556"
208,201 213,qwen2-72b-instruct,1262 ±5,"37,325"
209,203 213,claude-3-haiku-20240307,1261 ±4,"117,705"
210,202 214,amazon-nova-lite-v1.0,1261 ±5,"19,376"
211,203 214,gemini-1.5-flash-8b-001,1259 ±4,"35,556"
212,206 214,phi-4,1256 ±5,"24,126"
213,203 220,olmo-2-0325-32b-instruct,1252 ±11,"3,335"
214,210 219,command-r-08-2024,1250 ±7,"10,141"
215,213 223,mistral-large-2402,1243 ±5,"62,437"
216,213 223,amazon-nova-micro-v1.0,1241 ±5,"19,355"
217,213 227,jamba-1.5-mini,1239 ±7,"8,854"
218,213 231,ministral-8b-2410,1237 ±9,"4,780"
219,214 231,gemini-pro-dev-api,1235 ±7,"18,352"
220,215 231,qwen1.5-110b-chat,1234 ±6,"26,191"
221,215 232,reka-flash-21b-20240226-online,1233 ±7,"15,451"
222,213 233,hunyuan-standard-256k,1233 ±12,"2,729"
223,215 231,qwen1.5-72b-chat,1233 ±5,"39,296"
224,217 232,mixtral-8x22b-instruct-v0.1,1230 ±5,"51,417"
225,217 233,command-r,1227 ±5,"54,038"
226,217 233,reka-flash-21b-20240226,1227 ±6,"24,806"
227,218 234,gpt-3.5-turbo-0125,1224 ±5,"66,191"
228,222 234,llama-3-8b-instruct,1223 ±4,"104,636"
229,218 235,mistral-medium,1223 ±5,"34,552"
230,218 235,c4ai-aya-expanse-8b,1223 ±7,"9,827"
231,217 238,gemini-pro,1222 ±12,"6,390"
232,218 238,llama-3.1-tulu-3-8b,1221 ±11,"2,895"
233,229 238,yi-1.5-34b-chat,1213 ±5,"24,142"
234,224 240,zephyr-orpo-141b-A35b-v0.1,1213 ±11,"4,653"
235,231 238,llama-3.1-8b-instruct,1211 ±4,"49,605"
236,227 244,granite-3.1-8b-instruct,1209 ±11,"3,092"
237,231 244,qwen1.5-32b-chat,1204 ±6,"21,744"
238,231 246,gpt-3.5-turbo-1106,1203 ±9,"16,616"
239,235 245,gemma-2-2b-it,1199 ±4,"46,618"
240,235 246,phi-3-medium-4k-instruct,1198 ±5,"25,055"
241,236 246,mixtral-8x7b-instruct-v0.1,1197 ±4,"73,505"
242,236 251,dbrx-instruct-preview,1195 ±6,"32,196"
243,236 255,internlm2_5-20b-chat,1191 ±7,"9,902"
244,236 255,qwen1.5-14b-chat,1191 ±7,"17,841"
245,239 261,wizardlm-70b,1185 ±9,"8,214"
246,238 262,deepseek-llm-67b-chat,1185 ±12,"4,933"
247,242 258,yi-34b-chat,1184 ±7,"15,483"
248,242 261,openchat-3.5-0106,1182 ±8,"12,636"
249,242 262,openchat-3.5,1182 ±10,"7,967"
250,242 262,granite-3.0-8b-instruct,1182 ±9,"6,643"
251,243 262,gemma-1.1-7b-it,1180 ±6,"23,893"
252,243 262,snowflake-arctic-instruct,1180 ±6,"32,836"
253,242 263,granite-3.1-2b-instruct,1179 ±11,"3,191"
254,243 263,tulu-2-dpo-70b,1178 ±10,"6,534"
255,243 266,openhermes-2.5-mistral-7b,1175 ±10,"5,006"
256,245 265,vicuna-33b,1173 ±6,"22,479"
257,245 268,starling-lm-7b-beta,1172 ±7,"16,057"
258,245 266,phi-3-small-8k-instruct,1171 ±6,"17,763"
259,246 266,llama-2-70b-chat,1171 ±6,"38,491"
260,246 269,starling-lm-7b-alpha,1168 ±8,"10,224"
261,248 269,llama-3.2-3b-instruct,1167 ±8,"7,936"
262,246 272,nous-hermes-2-mixtral-8x7b-dpo,1165 ±12,"3,776"
263,253 278,qwq-32b-preview,1157 ±12,"3,233"
264,259 276,granite-3.0-2b-instruct,1156 ±8,"6,837"
265,255 279,llama2-70b-steerlm-chat,1156 ±13,"3,584"
266,256 282,solar-10.7b-instruct-v1.0,1153 ±13,"4,155"
267,255 284,dolphin-2.2.1-mistral-7b,1152 ±15,"1,679"
268,260 282,mpt-30b-chat,1150 ±12,"2,571"
269,262 279,mistral-7b-instruct-v0.2,1150 ±7,"19,402"
270,262 281,wizardlm-13b,1149 ±9,"7,046"
271,259 286,falcon-180b-chat,1147 ±17,"1,295"
272,262 285,qwen1.5-7b-chat,1144 ±10,"4,735"
273,263 284,phi-3-mini-4k-instruct-june-2024,1143 ±6,"12,296"
274,263 285,llama-2-13b-chat,1142 ±7,"19,171"
275,263 285,vicuna-13b,1141 ±7,"19,366"
276,263 287,qwen-14b-chat,1139 ±11,"4,964"
277,264 287,palm-2,1137 ±9,"8,554"
278,264 287,codellama-34b-instruct,1137 ±9,"7,363"
279,265 287,gemma-7b-it,1136 ±10,"8,925"
280,267 288,zephyr-7b-beta,1131 ±9,"11,116"
281,270 288,phi-3-mini-128k-instruct,1129 ±7,"20,691"
282,272 288,phi-3-mini-4k-instruct,1128 ±6,"20,115"
283,268 292,guanaco-33b,1127 ±12,"2,921"
284,267 292,zephyr-7b-alpha,1127 ±16,"1,785"
285,275 292,stripedhyena-nous-7b,1121 ±11,"5,184"
286,270 293,codellama-70b-instruct,1119 ±18,"1,143"
287,280 292,vicuna-7b,1115 ±9,"6,923"
288,276 293,smollm2-1.7b-instruct,1114 ±14,"2,201"
289,282 292,gemma-1.1-2b-it,1114 ±8,"10,853"
290,283 292,llama-3.2-1b-instruct,1111 ±8,"8,045"
291,283 293,mistral-7b-instruct,1110 ±9,"8,977"
292,283 293,llama-2-7b-chat,1108 ±7,"14,148"
293,289 297,gemma-2b-it,1092 ±12,"4,779"
294,293 296,qwen1.5-4b-chat,1090 ±9,"7,598"
295,293 300,olmo-7b-instruct,1075 ±11,"6,329"
296,294 300,koala-13b,1071 ±10,"6,964"
297,295 300,alpaca-13b,1068 ±12,"5,745"
298,293 301,gpt4all-13b-snoozy,1066 ±15,"1,743"
299,295 301,mpt-7b-chat,1062 ±12,"3,925"
300,295 301,chatglm3-6b,1056 ±12,"4,658"
301,298 303,RWKV-4-Raven-14B,1041 ±11,"4,845"
302,301 303,chatglm2-6b,1024 ±14,"2,657"
303,301 303,oasst-pythia-12b,1022 ±11,"6,311"
304,304 307,chatglm-6b,996 ±13,"4,914"
305,304 307,fastchat-t5-3b,991 ±12,"4,203"
306,304 307,dolly-v2-12b,980 ±14,"3,412"
307,304 308,llama-13b,972 ±16,"2,391"
308,307 308,stablelm-tuned-alpha-7b,953 ±13,"3,287"
