Model,Context Window,Creator,Artificial Analysis Intelligence Index,Blended USD/1M Tokens,Median Tokens/s,Latency First Answer Chunk (s),Further Analysis
GLM-4.5,128k,Z AI,26,$1.00,46,0.71,Model Providers
Kimi K2,128k,Kimi,26,$1.07,34,0.64,Model Providers
Qwen3 Max (Preview),262k,Alibaba,26,$2.40,45,1.82,Model Providers
o3-mini,200k,OpenAI,26 E,$1.93,132,19.27,Model Providers
o1-pro,200k,OpenAI,26 E,$262.50,0,0.00,Model Providers
GPT-5 nano (medium),400k,OpenAI,26,$0.14,127,61.10,Model Providers
GPT-4.1,1m,OpenAI,26,$3.50,76,0.50,Model Providers
Gemini 2.5 Flash (Sep),1m,Google,26,$0.85,278,0.28,Model Providers
o3-mini (high),200k,OpenAI,25,$1.93,135,87.92,Model Providers
Grok 3,1m,xAI,25,$6.00,64,0.76,Model Providers
Seed-OSS-36B-Instruct,512k,ByteDance Seed,25,$0.30,32,1.59,Model Providers
Qwen3 235B 2507,256k,Alibaba,25,$1.23,55,1.12,Model Providers
Qwen3 Coder 480B,262k,Alibaba,25,$3.00,47,1.73,Model Providers
Sonar Reasoning Pro,127k,Perplexity,25 E,$0.00,0,0.00,Model Providers
K2 Think V2,262k,MBZUAI Institute of Foundation Models,25,$0.00,0,0.00,Model Providers
Qwen3 VL 32B,256k,Alibaba,25,$2.63,85,1.17,Model Providers
gpt-oss-20B (high),131k,OpenAI,24,$0.10,312,0.45,Model Providers
Gemini 2.5 Flash,1m,Google,24 E,$0.00,0,0.00,Model Providers
NVIDIA Nemotron 3 Nano,1m,NVIDIA,24,$0.10,202,0.54,Model Providers
MiniMax M1 80k,1m,MiniMax,24,$0.96,0,0.00,Model Providers
Nova 2.0 Lite (low),1m,Amazon,24,$0.85,229,5.80,Model Providers
gpt-oss-120B (low),131k,OpenAI,24,$0.26,335,0.48,Model Providers
o1-preview,128k,OpenAI,24 E,$28.88,0,0.00,Model Providers
GPT-5 (minimal),400k,OpenAI,24,$3.44,78,0.93,Model Providers
HyperCLOVA X SEED Think (32B),128k,Naver,24,$0.00,0,0.00,Model Providers
Claude 4.1 Opus,200k,Anthropic,24 E,$30.00,38,1.40,Model Providers
Grok 4.1 Fast,2m,xAI,24,$0.28,106,0.75,Model Providers
GLM-4.6V,128k,Z AI,23,$0.45,63,0.73,Model Providers
Nova 2.0 Omni (low),1m,Amazon,23,$0.85,0,0.00,Model Providers
GLM-4.5-Air,128k,Z AI,23,$0.42,102,0.68,Model Providers
K-EXAONE,256k,LG AI Research,23,$0.00,95,0.28,Model Providers
Mi:dm K 2.5 Pro,128k,Korea Telecom,23,$0.00,0,0.00,Model Providers
Nova 2.0 Pro Preview,256k,Amazon,23,$3.44,157,0.47,Model Providers
Mistral Large 3,256k,Mistral,23,$0.75,58,0.51,Model Providers
Grok 4 Fast,2m,xAI,23,$0.28,144,0.64,Model Providers
Magistral Small 1.2,128k,Mistral,23 E,$0.75,203,0.34,Model Providers
Ring-1T,128k,InclusionAI,23,$0.98,51,1.84,Model Providers
Qwen3 30B A3B 2507,262k,Alibaba,22,$0.75,153,1.01,Model Providers
GPT-4.1 mini,1m,OpenAI,22,$0.70,66,0.46,Model Providers
Claude 4 Opus,200k,Anthropic,22 E,$30.00,40,1.25,Model Providers
INTELLECT-3,131k,Prime Intellect,22,$0.42,84,0.60,Model Providers
Devstral 2,256k,Mistral,22,$0.00,64,0.41,Model Providers
GPT-5 (ChatGPT),128k,OpenAI,22 E,$3.44,192,0.56,Model Providers
DeepSeek V3 0324,128k,DeepSeek,22,$1.25,0,0.00,Model Providers
Grok 3 Reasoning Beta,1m,xAI,22 E,$0.00,0,0.00,Model Providers
Gemini 2.5 Flash-Lite (Sep),1m,Google,22,$0.17,506,8.19,Model Providers
Solar Open 100B,128k,Upstage,22,$0.00,0,0.00,Model Providers
GLM-4.7-Flash,200k,Z AI,21,$0.15,106,1.01,Model Providers
Mistral Medium 3.1,128k,Mistral,21,$0.80,89,0.38,Model Providers
MiniMax M1 40k,1m,MiniMax,21 E,$0.00,0,0.00,Model Providers
gpt-oss-20B (low),131k,OpenAI,21,$0.10,292,0.49,Model Providers
K2-V2 (high),512k,MBZUAI Institute of Foundation Models,21,$0.00,0,0.00,Model Providers
GPT-5 mini (minimal),400k,OpenAI,21,$0.69,66,0.75,Model Providers
Qwen3 VL 235B A22B,262k,Alibaba,21,$1.23,44,1.07,Model Providers
Gemini 2.5 Flash,1m,Google,21,$0.85,243,0.44,Model Providers
o1-mini,128k,OpenAI,20 E,$0.00,0,0.00,Model Providers
Qwen3 Next 80B A3B,262k,Alibaba,20,$0.88,147,1.12,Model Providers
Qwen3 Coder 30B A3B,262k,Alibaba,20,$0.90,23,1.46,Model Providers
GPT-4.5 (Preview),128k,OpenAI,20 E,$0.00,0,0.00,Model Providers
Qwen3 235B,33k,Alibaba,20,$2.63,58,1.13,Model Providers
QwQ-32B,131k,Alibaba,20 E,$0.47,29,0.53,Model Providers
Qwen3 VL 30B A3B,256k,Alibaba,20,$0.75,118,1.09,Model Providers
Gemini 2.0 Flash Thinking exp. (Jan),1m,Google,20 E,$0.00,0,0.00,Model Providers
Gemini 2.5 Flash-Lite (Sep),1m,Google,19,$0.17,411,0.33,Model Providers
Devstral Small 2,256k,Mistral,19,$0.00,208,0.34,Model Providers
Motif-2-12.7B,128k,Motif Technologies,19,$0.00,0,0.00,Model Providers
Ling-1T,128k,InclusionAI,19,$0.00,0,0.00,Model Providers
Nova Premier,1m,Amazon,19,$5.00,73,0.84,Model Providers
GPT-4o (Aug),128k,OpenAI,19,$4.38,87,0.49,Model Providers
Solar Pro 2,64k,Upstage,19 E,$0.00,0,0.00,Model Providers
DeepSeek R1 (Jan),128k,DeepSeek,19,$2.36,0,0.00,Model Providers
Magistral Medium 1,40k,Mistral,19,$2.75,0,0.00,Model Providers
K2-V2 (medium),512k,MBZUAI Institute of Foundation Models,19,$0.00,0,0.00,Model Providers
Claude 3.5 Haiku,200k,Anthropic,19,$1.60,48,0.72,Model Providers
Llama Nemotron Super 49B v1.5,128k,NVIDIA,19,$0.17,75,0.23,Model Providers
Devstral Medium,256k,Mistral,19,$0.80,115,0.43,Model Providers
Qwen3 4B 2507,262k,Alibaba,19,$0.00,0,0.00,Model Providers
Hermes 4 405B,128k,Nous Research,19,$1.50,34,0.81,Model Providers
GPT-4o (Mar),128k,OpenAI,19 E,$7.50,165,0.44,Model Providers
Gemini 2.0 Flash,1m,Google,19,$0.26,0,0.00,Model Providers
Llama 3.3 Nemotron Super 49B,128k,NVIDIA,18 E,$0.00,0,0.00,Model Providers
Llama 4 Maverick,1m,Meta,18,$0.46,128,0.45,Model Providers
Gemini 2.0 Pro Experimental,2m,Google,18 E,$0.00,0,0.00,Model Providers
Devstral Small (May),256k,Mistral,18,$0.15,0,0.00,Model Providers
Nova 2.0 Lite,1m,Amazon,18,$0.85,193,0.53,Model Providers
Sonar Reasoning,127k,Perplexity,18 E,$0.00,0,0.00,Model Providers
Gemini 2.5 Flash,1m,Google,18 E,$0.00,0,0.00,Model Providers
Mistral Medium 3,128k,Mistral,18 E,$0.80,84,0.39,Model Providers
Gemini 2.5 Flash-Lite,1m,Google,17,$0.17,360,13.29,Model Providers
Qwen3 VL 32B,256k,Alibaba,17,$1.23,67,1.06,Model Providers
DeepSeek R1 Distill Qwen 32B,128k,DeepSeek,17 E,$0.27,42,0.36,Model Providers
Hermes 4 405B,128k,Nous Research,17 E,$1.50,32,0.75,Model Providers
GLM-4.6V,128k,Z AI,17,$0.45,50,0.98,Model Providers
Qwen3 235B,33k,Alibaba,17,$1.23,54,1.18,Model Providers
Magistral Small 1,40k,Mistral,17 E,$0.75,0,0.00,Model Providers
Gemini 2.0 Flash (exp),1m,Google,17 E,$0.00,0,0.00,Model Providers
EXAONE 4.0 32B,131k,LG AI Research,17,$0.70,96,0.29,Model Providers
Qwen3 VL 8B,256k,Alibaba,17,$0.66,122,1.10,Model Providers
Nova 2.0 Omni,1m,Amazon,17,$0.85,209,0.58,Model Providers
Qwen3 32B,33k,Alibaba,17,$2.63,91,1.03,Model Providers
DeepSeek R1 0528 Qwen3 8B,33k,DeepSeek,16 E,$0.00,0,0.00,Model Providers
DeepSeek V3 (Dec),128k,DeepSeek,16,$0.63,0,0.00,Model Providers
Qwen2.5 Max,32k,Alibaba,16 E,$2.80,37,1.14,Model Providers
Qwen3 14B,33k,Alibaba,16,$1.31,59,1.07,Model Providers
Qwen3 VL 30B A3B,256k,Alibaba,16,$0.35,107,1.12,Model Providers
Hermes 4 70B,128k,Nous Research,16,$0.20,82,0.62,Model Providers
Gemini 1.5 Pro (Sep),2m,Google,16 E,$0.00,0,0.00,Model Providers
Solar Pro 2,64k,Upstage,16 E,$0.00,0,0.00,Model Providers
Ministral 3 14B,256k,Mistral,16,$0.20,131,0.29,Model Providers
DeepSeek R1 Distill Llama 70B,128k,DeepSeek,16 E,$0.88,41,0.84,Model Providers
Claude 3.5 Sonnet (Oct),200k,Anthropic,16 E,$6.00,0,0.00,Model Providers
DeepSeek R1 Distill Qwen 14B,128k,DeepSeek,16 E,$0.00,0,0.00,Model Providers
Falcon-H1R-7B,256k,TII UAE,16,$0.00,0,0.00,Model Providers
Qwen3 Omni 30B A3B,66k,Alibaba,16,$0.43,93,0.92,Model Providers
Qwen2.5 72B,131k,Alibaba,16 E,$0.00,46,1.13,Model Providers
Sonar,127k,Perplexity,15 E,$1.00,91,1.53,Model Providers
Ling-flash-2.0,128k,InclusionAI,15,$0.25,58,1.37,Model Providers
Step3 VL 10B,66k,StepFun,15,$0.00,0,0.00,Model Providers
Qwen3 30B,33k,Alibaba,15,$0.75,70,1.13,Model Providers
Sonar Pro,200k,Perplexity,15 E,$6.00,106,1.39,Model Providers
Devstral Small,256k,Mistral,15,$0.15,229,0.35,Model Providers
QwQ 32B-Preview,33k,Alibaba,15 E,$0.14,41,0.37,Model Providers
Ling-mini-2.0,131k,InclusionAI,15 E,$0.12,151,1.47,Model Providers
Mistral Large 2 (Nov),128k,Mistral,15,$3.00,43,0.46,Model Providers
Mistral Small 3.2,128k,Mistral,15,$0.15,112,0.28,Model Providers
Llama Nemotron Ultra,128k,NVIDIA,15,$0.90,37,0.73,Model Providers
Qwen3 30B A3B 2507,262k,Alibaba,15,$0.35,58,1.01,Model Providers
ERNIE 4.5 300B A47B,131k,Baidu,15,$0.48,28,1.81,Model Providers
Solar Pro 2,66k,Upstage,15,$0.00,0,0.00,Model Providers
GLM-4.5V,64k,Z AI,15,$0.90,51,1.00,Model Providers
Qwen3 VL 4B,256k,Alibaba,15 E,$0.00,0,0.00,Model Providers
NVIDIA Nemotron Nano 12B v2 VL,128k,NVIDIA,15,$0.30,128,0.22,Model Providers
GPT-4o (Nov),128k,OpenAI,15 E,$4.38,150,0.41,Model Providers
NVIDIA Nemotron Nano 9B V2,131k,NVIDIA,15,$0.07,110,0.21,Model Providers
Gemini 2.0 Flash-Lite (Feb),1m,Google,15 E,$0.00,0,0.00,Model Providers
Ministral 3 8B,256k,Mistral,15,$0.15,164,0.29,Model Providers
Qwen3 32B,33k,Alibaba,15 E,$1.23,85,1.04,Model Providers
Llama Nemotron Super 49B v1.5,128k,NVIDIA,15,$0.17,68,0.23,Model Providers
GPT-4o (May),128k,OpenAI,14 E,$7.50,92,0.47,Model Providers
Gemini 2.0 Flash-Lite (Preview),1m,Google,14 E,$0.00,0,0.00,Model Providers
K2-V2 (low),512k,MBZUAI Institute of Foundation Models,14,$0.00,0,0.00,Model Providers
Llama 3.1 Nemotron Nano 4B v1.1,128k,NVIDIA,14 E,$0.00,0,0.00,Model Providers
Kimi Linear 48B A3B Instruct,1m,Kimi,14 E,$0.00,0,0.00,Model Providers
Reka Flash 3,128k,Reka AI,14 E,$0.35,49,1.31,Model Providers
Llama 3.3 Nemotron Super 49B,128k,NVIDIA,14 E,$0.00,0,0.00,Model Providers
Qwen3 VL 8B,256k,Alibaba,14,$0.31,117,1.03,Model Providers
Olmo 3.1 32B Think,66k,Allen Institute for AI,14,$0.00,96,0.42,Model Providers
Llama 3.3 70B,128k,Meta,14,$0.68,108,0.50,Model Providers
Qwen3 4B,32k,Alibaba,14 E,$0.40,79,1.04,Model Providers
Llama 3.1 405B,128k,Meta,14,$4.19,25,0.60,Model Providers
Claude 3.5 Sonnet (June),200k,Anthropic,14 E,$6.00,0,0.00,Model Providers
Tulu3 405B,128k,Allen Institute for AI,14 E,$0.00,0,0.00,Model Providers
GPT-4o (ChatGPT),128k,OpenAI,14 E,$7.50,159,0.45,Model Providers
Pixtral Large,128k,Mistral,14 E,$3.00,49,0.47,Model Providers
Ring-flash-2.0,128k,InclusionAI,14,$0.25,86,1.41,Model Providers
Mistral Small 3.1,128k,Mistral,14 E,$0.15,116,0.29,Model Providers
Grok 2,131k,xAI,14 E,$0.00,0,0.00,Model Providers
Gemini 1.5 Flash (Sep),1m,Google,14 E,$0.00,0,0.00,Model Providers
GPT-4 Turbo,128k,OpenAI,14 E,$15.00,19,1.04,Model Providers
GPT-5 nano (minimal),400k,OpenAI,14,$0.14,138,0.60,Model Providers
Hermes 4 70B,128k,Nous Research,14 E,$0.20,75,0.59,Model Providers
Solar Pro 2,66k,Upstage,14,$0.00,0,0.00,Model Providers
Llama 4 Scout,10m,Meta,13,$0.29,139,0.49,Model Providers
Nova Pro,300k,Amazon,13,$1.40,0,0.00,Model Providers
Command A,256k,Cohere,13,$4.38,60,0.29,Model Providers
Llama 3.1 Nemotron 70B,128k,NVIDIA,13,$1.20,40,0.40,Model Providers
NVIDIA Nemotron 3 Nano,1m,NVIDIA,13,$0.10,205,0.22,Model Providers
Grok Beta,128k,xAI,13 E,$0.00,0,0.00,Model Providers
Qwen2.5 Instruct 32B,128k,Alibaba,13 E,$0.00,0,0.00,Model Providers
Qwen3 4B 2507,262k,Alibaba,13,$0.00,0,0.00,Model Providers
Phi-4,16k,Microsoft Azure,13 E,$0.22,9,0.59,Model Providers
Llama 3.1 70B,128k,Meta,13 E,$0.56,47,0.44,Model Providers
NVIDIA Nemotron Nano 9B V2,131k,NVIDIA,13,$0.10,117,0.53,Model Providers
Qwen3 8B,131k,Alibaba,13,$0.66,68,1.04,Model Providers
Mistral Large 2 (Jul),128k,Mistral,13 E,$3.00,0,0.00,Model Providers
GPT-4.1 nano,1m,OpenAI,13,$0.17,98,0.36,Model Providers
Qwen2.5 Coder 32B,131k,Alibaba,13 E,$0.14,33,0.44,Model Providers
GPT-4,8k,OpenAI,13 E,$37.50,26,0.70,Model Providers
Qwen3 14B,33k,Alibaba,13,$0.61,54,1.03,Model Providers
Mistral Small 3,32k,Mistral,13 E,$0.15,229,0.37,Model Providers
GPT-4o mini,128k,OpenAI,13 E,$0.26,52,0.45,Model Providers
GLM-4.5V,64k,Z AI,13,$0.90,51,0.97,Model Providers
Gemini 2.5 Flash-Lite,1m,Google,13,$0.17,406,0.30,Model Providers
DeepSeek-V2.5 (Dec),128k,DeepSeek,13 E,$0.00,0,0.00,Model Providers
Qwen3 4B,32k,Alibaba,12 E,$0.19,82,0.99,Model Providers
Claude 3 Opus,200k,Anthropic,12 E,$30.00,0,0.00,Model Providers
Nova Lite,300k,Amazon,12,$0.10,224,0.39,Model Providers
Qwen3 30B,33k,Alibaba,12,$0.35,70,1.08,Model Providers
Gemini 2.0 Flash Thinking exp. (Dec),2m,Google,12 E,$0.00,0,0.00,Model Providers
DeepSeek-V2.5,128k,DeepSeek,12 E,$0.00,0,0.00,Model Providers
Mistral Saba,32k,Mistral,12 E,$0.00,0,0.00,Model Providers
DeepSeek R1 Distill Llama 8B,128k,DeepSeek,12 E,$0.00,0,0.00,Model Providers
Olmo 3.1 32B Instruct,66k,Allen Institute for AI,12,$0.30,47,0.28,Model Providers
Gemini 1.5 Pro (May),2m,Google,12 E,$0.00,0,0.00,Model Providers
Olmo 3 32B Think,66k,Allen Institute for AI,12,$0.00,0,0.00,Model Providers
R1 1776,128k,Perplexity,12 E,$0.00,0,0.00,Model Providers
Qwen2.5 Turbo,1m,Alibaba,12 E,$0.09,69,1.00,Model Providers
Reka Flash,128k,Reka AI,12 E,$0.35,69,1.28,Model Providers
Llama 3.2 90B (Vision),128k,Meta,12 E,$0.72,36,0.37,Model Providers
Solar Mini,4k,Upstage,12 E,$0.15,77,1.16,Model Providers
Grok-1,8k,xAI,12 E,$0.00,0,0.00,Model Providers
Llama 3.1 8B,128k,Meta,12,$0.10,159,0.33,Model Providers
Qwen2 72B,131k,Alibaba,12 E,$0.00,0,0.00,Model Providers
EXAONE 4.0 32B,131k,LG AI Research,12,$0.70,90,0.29,Model Providers
Ministral 3 3B,256k,Mistral,11,$0.10,280,0.26,Model Providers
Gemini 1.5 Flash-8B,1m,Google,11 E,$0.00,0,0.00,Model Providers
Phi-4 Mini,128k,Microsoft Azure,11 E,$0.00,44,0.31,Model Providers
DeepHermes 3 - Mistral 24B,32k,Nous Research,11 E,$0.00,0,0.00,Model Providers
Llama 3.2 11B (Vision),128k,Meta,11 E,$0.16,53,0.40,Model Providers
Granite 4.0 H Small,128k,IBM,11,$0.11,438,8.70,Model Providers
Granite 3.3 8B,128k,IBM,11 E,$0.09,242,22.51,Model Providers
Jamba 1.5 Large,256k,AI21 Labs,11 E,$3.50,0,0.00,Model Providers
Qwen3 Omni 30B A3B,66k,Alibaba,11,$0.43,86,0.97,Model Providers
Hermes 3 - Llama-3.1 70B,128k,Nous Research,11 E,$0.30,41,0.29,Model Providers
DeepSeek-Coder-V2,128k,DeepSeek,11 E,$0.00,0,0.00,Model Providers
OLMo 2 32B,4k,Allen Institute for AI,11 E,$0.00,0,0.00,Model Providers
Jamba 1.6 Large,256k,AI21 Labs,11 E,$3.50,46,0.81,Model Providers
Qwen3 8B,33k,Alibaba,11,$0.31,46,1.00,Model Providers
Gemini 1.5 Flash (May),1m,Google,10 E,$0.00,0,0.00,Model Providers
Jamba Reasoning 3B,262k,AI21 Labs,10,$0.00,0,0.00,Model Providers
Claude 3 Sonnet,200k,Anthropic,10 E,$6.00,0,0.00,Model Providers
Nova Micro,130k,Amazon,10,$0.06,415,0.37,Model Providers
Llama 3 70B,8k,Meta,10 E,$0.87,35,0.45,Model Providers
Gemma 3 27B,128k,Google,10,$0.00,32,4.21,Model Providers
Mistral Small (Sep),33k,Mistral,10 E,$0.30,105,0.30,Model Providers
Gemini 1.0 Ultra,33k,Google,10 E,$0.00,0,0.00,Model Providers
NVIDIA Nemotron Nano 12B v2 VL,128k,NVIDIA,10,$0.30,135,0.55,Model Providers
Phi-3 Mini,4k,Microsoft Azure,10 E,$0.23,0,0.00,Model Providers
Gemma 3n E4B (May),32k,Google,10 E,$0.00,0,0.00,Model Providers
Phi-4 Multimodal,128k,Microsoft Azure,10 E,$0.00,17,0.33,Model Providers
Qwen2.5 Coder 7B,131k,Alibaba,10 E,$0.00,0,0.00,Model Providers
Mistral Large (Feb),33k,Mistral,10 E,$6.00,0,0.00,Model Providers
Mixtral 8x22B,65k,Mistral,10 E,$0.00,0,0.00,Model Providers
Llama 2 Chat 7B,4k,Meta,10 E,$0.10,113,0.55,Model Providers
Gemma 3n E2B,32k,Google,10 E,$0.00,31,0.38,Model Providers
Llama 3.2 3B,128k,Meta,10 E,$0.08,47,0.45,Model Providers
Qwen1.5 Chat 110B,32k,Alibaba,10 E,$0.00,0,0.00,Model Providers
Qwen3 VL 4B,256k,Alibaba,10,$0.00,0,0.00,Model Providers
Olmo 3 7B Think,66k,Allen Institute for AI,9,$0.14,175,0.35,Model Providers
Claude 2.1,200k,Anthropic,9 E,$0.00,0,0.00,Model Providers
Claude 3 Haiku,200k,Anthropic,9 E,$0.50,117,0.47,Model Providers
OLMo 2 7B,4k,Allen Institute for AI,9 E,$0.00,0,0.00,Model Providers
Jamba 1.7 Large,256k,AI21 Labs,9,$3.50,46,0.81,Model Providers
Molmo 7B-D,4k,Allen Institute for AI,9 E,$0.00,0,0.00,Model Providers
Llama 3.2 1B,128k,Meta,9 E,$0.05,75,0.46,Model Providers
DeepSeek R1 Distill Qwen 1.5B,128k,DeepSeek,9 E,$0.00,0,0.00,Model Providers
Claude 2.0,100k,Anthropic,9 E,$0.00,0,0.00,Model Providers
DeepSeek-V2,128k,DeepSeek,9 E,$0.00,0,0.00,Model Providers
Mistral Small (Feb),33k,Mistral,9 E,$1.50,110,0.30,Model Providers
